Vendor_Name,Item_ID,Sold_Count
Prada,10671,1
Ralph Lauren,54877,1
Banana Republic,114369,1
Lancôme,116001,1
Brooks Brothers,184068,1
Hoka One One,28889,1
Shiseido,34139,1
Too Faced,35786,1
Prada,45513,1
Forever 21,80449,1
Nike,98383,1
Olukai,110453,1
Urban Decay,153766,1
Too Faced,171863,1
Free People,33220,1
Clinique,96754,1
American Eagle,100772,1
The Body Shop,140643,1
Estée Lauder,190523,1
Aerie,12306,1
Suitsupply,16749,1
D'NA,65370,1
Biba,105256,1
Fresh,106264,1
Banana Republic,124230,1
Coach,17594,1
Tommy Hilfiger,39870,1
Tommy Hilfiger,69783,1
Arc'teryx,91882,1
Michael Kors,95116,1
Manolo Blahnik,103908,1
Tom Ford,105537,1
Seche,119786,1
Gap,120924,1
Brooks Brothers,136423,1
Calvin Klein,33827,1
Victoria's Secret,47313,1
Aquazzura,68522,1
Theory,141458,1
Adidas,149992,1
Rangmanch,163871,1
Maybelline,170855,1
Loft,173583,1
Tommy Bahama,37170,1
Huda Beauty,59756,1
Hollister,75298,1
Burberry,90541,1
Michael Kors,119993,1
Eberjey,120209,1
Uniqlo,135114,1
Huda Beauty,171160,1
NARS,196455,1
Banana Republic,201863,1
Bass,12090,1
Cetaphil,25331,1
New Era,46040,1
Mountain Hardwear,61407,1
Jockey,121351,1
ChapStick,159015,1
Everlane,162007,1
Gucci,43750,1
The Ordinary,50013,1
Huda Beauty,172764,1
Tumi,35071,1
Zella,38537,1
Supergoop!,38803,1
L'Oréal Paris,45688,1
Sam Edelman,51758,1
Clinique,53629,1
Nordstrom,95129,1
UGG,121888,1
Ted Baker,136602,1
Neutrogena,152377,1
Dior,17075,1
Burberry,60135,1
J.Crew,98132,1
Rainbow,100055,1
CoverGirl,123550,1
Under Armour,152045,1
Sweaty Betty,159769,1
Biba,198561,1
Clinique,199051,1
Saint Laurent,100509,1
EcoTools,151249,1
Ralph Lauren,16914,1
Tommy Hilfiger,22613,1
Tory Burch,25650,1
Balenciaga,107534,1
Versace,20121,1
NARS,25860,1
Dior,53474,1
Urban Decay,63228,1
Calvin Klein,142050,1
Tory Burch,179142,1
Bioderma,198731,1
Garnier,85472,1
Calvin Klein,99117,1
Maybelline,129351,1
Patagonia,173956,1
Loft,112207,1
Huda Beauty,136633,1
Calvin Klein Underwear,137927,1
Fresh,144336,1
Bottega Veneta,154213,1
Versace,194975,1
ThirdLove,15226,1
Rockport,24777,1
Bobbi Brown,35271,1
Clinique,76359,1
Natori,113663,1
Tarte,129421,1
Armani,163737,1
Eucerin,185390,1
Natasha Denona,201425,1
Journelle,50596,1
Crocs,78462,1
Eucerin,91841,1
Gucci,108343,1
Chico's,130727,1
Anita Dongre,139349,1
Rohit Bal,195341,1
MAC Cosmetics,201726,1
Huda Beauty,28392,1
Sangria,75765,1
Sam Edelman,95860,1
Chanel,128591,1
Ecco,130472,1
New Era,134139,1
Anita Dongre,159024,1
Make Up For Ever,159161,1
Eberjey,168656,1
Nike,185530,1
Tommy Hilfiger,53944,1
Burberry,61807,1
Kate Spade,128681,1
ThirdLove,10150,1
Armani,13080,1
L'Oréal Paris,14951,1
Too Faced,61832,1
PINK,148551,1
Suitsupply,154665,1
Steve Madden,158815,1
Nike,190825,1
Paul Smith,24580,1
Zara,37171,1
Vans,58400,1
NYX,85953,1
Clinique,90444,1
Too Faced,164986,1
Gianvito Rossi,14540,1
Clarks,56669,1
Tarun Tahiliani,129126,1
Prada,44180,1
Revlon,190424,1
Forever 21,200526,1
Burberry,59037,1
Mango,111240,1
H&M,119513,1
Salvatore Ferragamo,155066,1
Anita Dongre,86324,1
Tag Heuer,171956,1
Calvin Klein Underwear,25806,1
H&M,51712,1
Acne Studios,52134,1
NYX,33898,1
H&M,54134,1
Quiksilver,60018,1
Gucci,89033,1
O'Neill,142877,1
Origins,145921,1
Varanga,166019,1
Lululemon,195217,1
Eberjey,196425,1
Levi's,24573,1
New Balance,27609,1
Saint Laurent,42689,1
Gap,45542,1
CoverGirl,63220,1
ThirdLove,182884,1
H&M,15156,1
Ralph Lauren,86380,1
The North Face,87191,1
Clinique,126791,1
Biba,166898,1
Dior,198702,1
Tarte,54113,1
Wells Lamont,156508,1
Saxx,15634,1
Gap,28913,1
Sabyasachi,51866,1
Ann Taylor,57042,1
Fenty Beauty,91103,1
Anita Dongre,97004,1
W for Woman,111492,1
Palmer's,127226,1
Nordstrom,164215,1
Catalina,191819,1
Revlon,35748,1
Mango,39044,1
Burberry,59475,1
Chaco,116870,1
Patagonia,146212,1
Maybelline,159018,1
Modanisa,44761,1
Loft,50689,1
Versace,84383,1
Tissot,84655,1
ThirdLove,148767,1
Too Faced,188423,1
Clinique,50906,1
Persol,52410,1
Calvin Klein,55416,1
Levi's,66169,1
Prada,110655,1
Maybelline,130467,1
Nike,133223,1
Prada,163982,1
Tarte,170670,1
Gap,49355,1
Cartier,115688,1
Abercrombie & Fitch,161882,1
Banana Republic,196338,1
Global Desi,78090,1
Huda Beauty,95929,1
Speedo,105046,1
Alo Yoga,110241,1
Zara,134577,1
Lululemon,146835,1
Uniqlo,148008,1
Puma,186463,1
SpaRitual,10393,1
Lively,18121,1
Aurelia,24545,1
Nivea,27167,1
Tommy Hilfiger,60247,1
Dr. Martens,95326,1
MVMT,109836,1
Ralph Lauren,126529,1
Beautyblender,134698,1
Supergoop!,135083,1
Chanel,44314,1
Dolce & Gabbana,118933,1
Ralph Lauren,137140,1
Natori,94730,1
Essie,94758,1
Columbia,106738,1
Kate Spade,128244,1
Natori,144377,1
Versace,19728,1
Estée Lauder,29518,1
Louis Vuitton,75089,1
Calvin Klein,95876,1
Garnier,168379,1
L'Oréal Paris,168800,1
La Roche-Posay,168868,1
Kate Spade,39597,1
Uniqlo,54574,1
Fabindia,82127,1
Maybelline,91952,1
Steve Madden,110238,1
St. Ives,140587,1
Rangmanch,147485,1
Adidas,152941,1
Dior,175689,1
Calvin Klein,52520,1
Off-White,58040,1
Boll & Branch,75086,1
Wrangler,96655,1
Calvin Klein,138549,1
Burberry,142030,1
NYX,168679,1
Gucci,91611,1
Agent Provocateur,102356,1
Dolce & Gabbana,160502,1
Milani,178732,1
Mango,202880,1
Ralph Lauren,42372,1
Reformation,113972,1
J.Crew,150070,1
J.Crew,197097,1
Nordstrom,35911,1
Rockport,46306,1
Balenciaga,81745,1
Anita Dongre,101281,1
Fruit of the Loom,139551,1
Global Desi,159187,1
Dr. Bronner's,162210,1
Maybelline,168546,1
Banana Republic,202539,1
Dearfoams,16718,1
Chanel,56312,1
IWC,65487,1
Adidas,75679,1
Estée Lauder,85034,1
Modanisa,97980,1
Chanel,128217,1
Dolce & Gabbana,188186,1
Natori,30642,1
Nails Inc,77062,1
Lancôme,146429,1
Minnetonka,167755,1
Adidas,169629,1
Tory Burch,176350,1
Bioderma,181794,1
Fendi,192488,1
Fruit of the Loom,22586,1
Calvin Klein Underwear,43281,1
Jockey,49092,1
Omega,106967,1
MAC Cosmetics,138037,1
Calvin Klein,138433,1
Adidas,143230,1
Jack Black,173733,1
Sweaty Betty,186894,1
Adidas,199656,1
Banana Republic,94736,1
CeraVe,120032,1
Garnier,140753,1
Global Desi,150304,1
Brooks Brothers,162392,1
Huda Beauty,110617,1
ThirdLove,110759,1
Deborah Lippmann,20541,1
Ted Baker,45975,1
Ralph Lauren,52401,1
Bobbi Brown,133609,1
Chantelle,187502,1
Dove,38070,1
Prada,46912,1
Libas,59366,1
Bioderma,113362,1
Eileen Fisher,135919,1
Mango,137427,1
Banana Republic,140703,1
Prada,152535,1
Garnier,186754,1
Mango,37561,1
Valentino,40176,1
Bally,70297,1
Bobbi Brown,83439,1
Lancôme,158077,1
NYX,162054,1
Urban Decay,193797,1
Dr. Martens,71368,1
Topshop,128368,1
H&M,165403,1
Natori,57187,1
Kate Spade,97456,1
Stila,124778,1
Calvin Klein,16478,1
Eberjey,66871,1
Steve Madden,77332,1
Dior,167373,1
Nine West,14512,1
Steve Madden,53145,1
Versace,124700,1
Global Desi,130505,1
Tom Ford,145686,1
Calvin Klein Underwear,165816,1
Cole Haan,187737,1
Sorel,26594,1
Prada,71149,1
Reebok,90879,1
Madewell,93806,1
Saint Laurent,137091,1
Bioderma,149676,1
Nike,162265,1
Adidas,199175,1
Christian Louboutin,59654,1
Nivea,74704,1
Vichy,105506,1
Olay,114701,1
Nike,142368,1
Loft,194736,1
Bellroy,116168,1
Chantelle,129598,1
Uniqlo,176045,1
NYX,186377,1
Steve Madden,202225,1
Tommy Hilfiger,23766,1
