vendor_id,vendor_name,total_orders,total_items_sold,total_revenue
2,Gucci,22862,75097,19728111.76999999
60,H&M,21274,69308,18494214.780000012
4,Prada,19373,63177,17061553.58
25,Calvin Klein,18992,61649,16271420.460000008
24,Ralph Lauren,18952,61631,15998066.63
59,Zara,17516,56556,14945608.830000002
26,Tommy Hilfiger,17071,55222,14548741.509999996
258,Dior,16565,53454,14218657.590000005
291,L'Oréal Paris,16630,53667,14193423.100000001
87,Gap,14552,46689,12414592.669999994
5,Chanel,14754,47192,12357225.37999999
61,Uniqlo,13704,43736,11603910.610000012
32,Tory Burch,12953,41211,10844334.060000004
265,Clinique,12417,39253,10341363.440000001
293,Revlon,12019,38307,10098516.850000001
292,Maybelline,11757,37649,10010921.669999994
42,Nike,11202,35544,9465912.97
276,Urban Decay,10913,34463,9356725.109999998
43,Adidas,11236,35423,9244688.920000004
294,CoverGirl,10966,34820,9125969.380000003
264,Estée Lauder,10682,33947,9067719.700000001
259,YSL Beauty,10856,34165,8951087.09
29,Michael Kors,10525,33240,8924110.730000002
275,MAC Cosmetics,10800,34232,8906627.98
277,Too Faced,10722,33473,8833385.250000006
44,Puma,10597,33586,8764810.969999999
290,Fenty Beauty,10306,32780,8701136.42
23,Burberry,10059,31820,8468094.140000002
435,NYX,9647,30513,8218462.649999998
64,Mango,9183,29197,7882514.030000003
37,Banana Republic,9549,30128,7867375.009999996
36,J.Crew,9212,28933,7680616.130000002
10,Saint Laurent,9359,29110,7652946.0299999975
403,Huda Beauty,9283,29118,7581168.920000001
46,Under Armour,8297,26117,6762747.270000002
12,Fendi,7986,25017,6630156.3999999985
283,Tarte,7937,24948,6533431.220000002
30,Kate Spade,7787,24627,6502114.849999997
7,Armani,7437,23353,6189747.460000006
9,Balenciaga,7433,23047,6167110.22
457,Bobbi Brown,6789,21407,5652057.600000004
6,Versace,6886,21448,5640594.239999997
114,Victoria's Secret,6439,20204,5491348.919999998
302,Cetaphil,6132,19396,5288012.61
62,Forever 21,6272,19522,5199181.859999999
263,Lancôme,6305,19730,5197419.029999999
89,American Eagle,6099,19107,5149888.819999999
8,Dolce & Gabbana,6321,19628,5110954.650000002
467,PINK,5871,18387,4951171.959999999
14,Valentino,5812,18322,4756944.1499999985
409,La Roche-Posay,5965,18562,4754941.029999999
410,Vichy,5741,17881,4729048.390000001
297,Garnier,5695,17829,4667113.900000001
284,IT Cosmetics,5612,17760,4644260.899999999
301,Aveeno,5597,17359,4575017.78
299,Nivea,5741,17766,4560950.330000001
413,Bioderma,5539,17218,4553416.400000001
295,Neutrogena,5638,17411,4497536.99
412,Eucerin,5456,17052,4483346.039999998
280,NARS,5235,16347,4470531.559999998
115,Calvin Klein Underwear,5410,16841,4411693.3500000015
244,The North Face,5154,16022,4327964.430000001
99,Patagonia,5334,16566,4324385.470000002
90,Hollister,5271,16475,4309238.4
63,Topshop,5065,15899,4295397.71
27,Hugo Boss,5269,16359,4272125.17
184,Biba,5005,15721,4252257.740000001
185,Global Desi,5194,16254,4208056.869999998
300,Dove,5015,15578,4170758.1500000004
296,Olay,5107,15953,4168933.7000000007
278,Benefit Cosmetics,4970,15548,4153710.4900000026
408,CeraVe,4942,15381,4027343.7999999984
529,Aerie,4919,15250,4020987.6799999992
183,W for Woman,5080,15818,4014207.7799999993
303,Simple,4964,15283,3989774.480000001
439,Natori,4807,14895,3958185.6099999975
186,Anita Dongre,4792,14906,3938059.19
31,Coach,4610,14184,3770513.739999998
197,Janasya,4266,13103,3449298.1499999994
193,Ethnix,4163,12730,3428988.339999999
335,Kiehl's,4254,13235,3428625.6700000004
349,Fresh,4246,13015,3421392.3100000005
191,Ritu Kumar,4214,13087,3376502.170000001
194,Aurelia,4074,12629,3326629.030000001
91,Abercrombie & Fitch,3995,12435,3286559.68
182,Fabindia,3936,12292,3261397.5200000005
145,Sam Edelman,3965,12323,3243375.910000001
402,Anastasia Beverly Hills,3984,12187,3218284.66
125,Savage X Fenty,3735,11579,3161115.650000001
93,Levi's,3703,11429,3133563.419999999
3,Hermès,3995,12513,3132332.3099999987
352,The Body Shop,3748,11528,3093775.410000001
40,COS,3650,11299,3089092.6200000006
124,ThirdLove,3799,11815,3066669.7399999998
35,Theory,3775,11627,3035595.9499999997
196,Libas,3730,11418,2979111.2200000007
38,Brooks Brothers,3758,11507,2977247.01
454,Free People,3616,11197,2887882.6300000013
75,Nordstrom,3244,10112,2759002.94
123,Journelle,3254,10039,2744965.800000001
434,Madewell,3198,9876,2722531.7399999993
100,Columbia,3286,10097,2708468.800000001
192,Good Earth,3302,10235,2671626.17
1,Louis Vuitton,3201,9850,2632268.41
83,Loft,3008,9290,2549551.11
195,Rangmanch,3090,9574,2529083.5300000003
153,Clarks,3088,9535,2528430.740000001
559,Eberjey,3069,9521,2521773.349999999
146,Steve Madden,3101,9617,2490638.89
82,Ann Taylor,2929,9167,2453203.650000001
543,Jockey,2817,8735,2335877.94
199,Sangria,2683,8369,2315429.9099999997
15,Tom Ford,2690,8456,2302482.98
198,Varanga,2861,8777,2231074.24
430,Sperry,2739,8377,2218591.0100000002
466,Salvatore Ferragamo,2678,8425,2187997.48
527,Maidenform,2562,7881,2124393.619999999
444,Anthropologie,2679,8189,2117325.9499999997
34,Diane von Furstenberg,2493,7911,2112164.98
47,New Balance,2623,8010,2097111.6700000002
155,Crocs,2568,7869,2057950.1799999995
441,Alo Yoga,2568,7862,2054850.870000001
45,Reebok,2425,7593,2014736.3099999998
485,Lululemon,2542,7848,1997761.0899999994
150,UGG,2423,7380,1997292.9100000001
11,Bottega Veneta,2541,7877,1972006.6499999997
233,Carhartt,2462,7466,1953345.87
427,Athleta,2396,7348,1950119.25
159,Ecco,2311,7246,1928414.43
77,Bloomingdale's,2395,7463,1900785.960000001
122,Fleur du Mal,2270,7007,1838886.8899999997
401,Morphe,2138,6716,1796929.8100000005
289,Glossier,2167,6603,1769954.1199999999
405,Charlotte Tilbury,2218,6927,1764922.6200000003
52,Champion,2148,6661,1757150.710000001
607,Fruit of the Loom,2125,6432,1750844.6100000003
493,Soma,2090,6474,1717449.1900000006
246,Arc'teryx,2077,6318,1713162.29
519,Everlane,2035,6306,1690466.79
41,Acne Studios,2023,6304,1657974.3
189,Tarun Tahiliani,2106,6423,1653338.9400000004
490,Philosophy,2161,6487,1636705.1900000004
119,Hanky Panky,1984,6058,1583895.7799999996
121,Cosabella,1994,6123,1580479.4699999997
305,St. Ives,2095,6395,1573868.5499999993
304,Clean & Clear,1903,5815,1549404.94
531,Wacoal,1879,5799,1545997.2099999997
502,Chantelle,1954,6009,1535408.0999999996
178,Herschel,1917,5962,1529773.5700000005
523,Nails Inc,1681,5259,1512784.4400000009
66,ASOS,1949,6020,1510683.52
188,Manish Malhotra,1990,6125,1505713.4299999995
589,Badgley Mischka,1857,5712,1496790.1499999997
148,Jessica Simpson,1828,5569,1492398.81
48,ASICS,1816,5554,1486368.6799999995
187,Sabyasachi,1850,5641,1483207.3900000001
147,Nine West,1844,5516,1456688.4899999998
471,Isotoner,1736,5409,1452421.52
472,Warners,1605,4927,1452173.8900000001
279,Sephora Collection,1927,5854,1433391.3900000001
438,Tod's,1757,5458,1422515.1999999997
623,Hanes,1812,5506,1413055.13
462,Aquazzura,1766,5338,1408133.4700000002
156,Birkenstock,1651,5022,1392712.07
141,Jimmy Choo,1719,5211,1392236.4900000002
450,Tommy Bahama,1749,5332,1390867.65
143,Stuart Weitzman,1575,4840,1384761.8399999999
482,Gianvito Rossi,1691,5164,1379131.04
248,Marmot,1616,5003,1374760.03
576,Cole Haan,1588,4913,1374173.71
535,Rockport,1587,4922,1373183.69
51,Fila,1672,5138,1368123.2999999998
522,Rainbow,1662,5091,1359324.35
484,Olukai,1647,5085,1348345.1599999992
455,Skechers,1678,5205,1336379.4099999995
137,Seafolly,1589,4941,1334383.4300000002
190,Rohit Bal,1726,5275,1333431.2199999997
140,Christian Louboutin,1644,5019,1329007.66
446,Butter London,1605,4965,1325267.1700000002
494,Teva,1597,4920,1305156.0100000002
624,Havaianas,1556,4815,1296506.6800000002
587,Zoya,1584,4920,1267857.99
555,New Era,1538,4748,1262410.85
234,Dickies,1590,4868,1254295.7299999997
558,Make Up For Ever,1475,4476,1220085.52
483,Reformation,1452,4495,1206489.0
142,Manolo Blahnik,1619,4888,1200461.62
469,Supreme,1350,4216,1188334.69
463,Real Techniques,1371,4259,1178012.7600000002
536,Bally,1576,4882,1177392.85
562,OPI,1358,4267,1174434.77
554,CND,1433,4369,1168045.8199999998
134,Hurley,1396,4271,1165468.0899999999
539,Smith & Cult,1356,4131,1160737.7499999998
478,Saudi Designers,1355,4244,1159427.8699999999
456,EcoTools,1337,4162,1155303.7399999998
528,D'NA,1416,4252,1144124.1600000004
452,Vitamin A,1453,4516,1142463.3699999999
436,Modanisa,1374,4148,1130725.43
479,Hayaat Collection,1358,4144,1122625.36
545,Beach Riot,1278,3941,1117833.73
515,Elf,1344,4101,1112422.73
546,Hayah Collection,1394,4289,1110554.25
495,Essie,1366,4189,1105172.6900000002
605,Sharaarah,1319,4108,1099140.8
138,Zimmermann,1299,4034,1098212.4900000002
608,e.l.f.,1396,4263,1096663.6199999999
510,Abaya Boulevard,1274,3970,1093459.6800000002
516,Shadya,1385,4228,1088596.44
135,O'Neill,1351,4132,1086728.88
13,Givenchy,1401,4272,1080303.7800000003
492,La Blanca,1364,4183,1076206.57
563,Orly,1292,3985,1070970.8500000006
131,Quiksilver,1340,4093,1049429.3200000003
97,Lands' End,1379,4172,1045409.27
582,Dillard's,1279,3878,1038266.9699999999
491,Milani,1309,3989,1037003.5399999999
486,Off-White,1158,3648,1036487.65
500,Abaya Addict,1406,4354,1036360.3300000003
129,Billabong,1245,3827,1028194.9799999997
22,Moncler,1274,3842,1027020.44
573,Solid & Striped,1250,3831,1026269.2599999999
133,Volcom,1355,4247,1025489.9800000003
170,Fossil,1240,3775,1017719.05
86,Coldwater Creek,1275,3886,1014924.61
428,Sigma,1160,3587,1009835.5899999999
514,Catalina,1333,4048,1009541.7399999999
429,Sally Hansen,1330,4022,1001732.61
610,Canada Goose,1252,3797,1000611.0
76,Macy's,1307,3910,1000173.7499999997
571,Maaji,1320,4060,999796.4300000002
611,Deborah Lippmann,1255,3855,996455.7800000003
520,Boll & Branch,1178,3673,995888.6100000001
548,Venus,1278,3943,986841.8400000002
84,White House Black Market,1228,3753,983311.47
81,Talbots,1095,3343,983067.98
85,Chico's,1077,3397,979860.15
497,Shouq,1092,3329,952386.7400000003
468,Eileen Fisher,1152,3500,944524.05
116,La Perla,1167,3559,935693.4699999997
432,MeUndies,1112,3457,925902.18
117,Agent Provocateur,1090,3420,923192.2400000002
530,Restoration Hardware,1050,3274,917960.2899999998
