balance,total_orders,avg_order_value,total_spent,active_days,cluster,scenario,batch_id,timestamp
670.69,5,3116.452,15582.26,5,0,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
43.44,1,2880.09,2880.09,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
777.79,4,3334.2349999999997,13336.939999999999,4,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
111.18,3,4141.626666666666,12424.88,3,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
769.75,1,2823.3,2823.3,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
424.95,4,3339.255,13357.02,4,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
741.32,1,6826.27,6826.27,1,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
101.14,3,4768.133333333333,14304.4,3,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
685.96,2,5347.38,10694.76,2,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
913.08,2,5811.434999999999,11622.869999999997,2,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
909.95,1,6898.5599999999995,6898.5599999999995,1,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
584.24,1,3139.8599999999997,3139.8599999999997,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
966.7,2,1843.175,3686.35,2,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
799.91,3,5686.446666666667,17059.34,3,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
519.64,3,4442.5233333333335,13327.57,3,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
966.31,3,4316.33,12948.99,3,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
839.39,6,5043.0616666666665,30258.37,6,0,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
615.35,2,2030.91,4061.82,2,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
339.57,4,4735.605,18942.42,4,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
858.16,3,4109.1066666666675,12327.320000000002,3,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
37.74,1,4094.49,4094.49,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
882.83,7,4356.382857142857,30494.679999999997,7,0,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
434.54,5,3094.196,15470.98,5,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
944.73,4,2898.0249999999996,11592.099999999999,4,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
539.54,6,4621.655,27729.93,6,0,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
248.84,3,4270.093333333333,12810.279999999999,3,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
513.72,1,4583.179999999999,4583.179999999999,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
105.8,3,5642.843333333334,16928.530000000002,3,3,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
538.52,1,283.67,283.67,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
881.43,3,4490.693333333333,13472.079999999998,3,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
890.68,4,5041.780000000001,20167.120000000003,4,1,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
386.68,1,5772.720000000001,5772.720000000001,1,2,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
461.77,2,8217.18,16434.36,2,4,customer_segmentation,customer_segmentation_1748636492,2025-05-31 01:24:35.439531
